LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
1243 1 4 0.000000 0.822000 10.731000 9.591000 # O MOL
1244 1 2 0.000000 1.782000 10.704000 9.624000 # H MOL
1245 1 2 0.000000 0.542000 10.143000 10.297000 # H MOL
1246 1 4 0.000000 0.822000 13.833000 -9.022000 # O MOL
1247 1 2 0.000000 1.782000 13.806000 -8.989000 # H MOL
1248 1 2 0.000000 0.542000 13.245000 -8.316000 # H MOL
1249 1 4 0.000000 0.822000 13.833000 -5.920000 # O MOL
1250 1 2 0.000000 1.782000 13.806000 -5.887000 # H MOL
1251 1 2 0.000000 0.542000 13.245000 -5.214000 # H MOL
1252 1 4 0.000000 0.822000 13.833000 -2.817000 # O MOL
1253 1 2 0.000000 1.782000 13.806000 -2.785000 # H MOL
1254 1 2 0.000000 0.542000 13.245000 -2.112000 # H MOL
1255 1 4 0.000000 0.822000 13.833000 0.285000 # O MOL
1256 1 2 0.000000 1.782000 13.806000 0.317000 # H MOL
1257 1 2 0.000000 0.542000 13.245000 0.990000 # H MOL
1258 1 4 0.000000 0.822000 13.833000 3.387000 # O MOL
1259 1 2 0.000000 1.782000 13.806000 3.419000 # H MOL
1260 1 2 0.000000 0.542000 13.245000 4.093000 # H MOL
1261 1 4 0.000000 3.925000 -10.985000 -9.022000 # O MOL
1262 1 2 0.000000 4.884000 -11.011000 -8.989000 # H MOL
1263 1 2 0.000000 3.645000 -11.572000 -8.316000 # H MOL
1264 1 4 0.000000 3.925000 -10.985000 -5.920000 # O MOL
1265 1 2 0.000000 4.884000 -11.011000 -5.887000 # H MOL
1266 1 2 0.000000 3.645000 -11.572000 -5.214000 # H MOL
1267 1 4 0.000000 3.925000 -10.985000 -2.817000 # O MOL
1268 1 2 0.000000 4.884000 -11.011000 -2.785000 # H MOL
1269 1 2 0.000000 3.645000 -11.572000 -2.112000 # H MOL
1270 1 4 0.000000 3.925000 -10.985000 0.285000 # O MOL
1271 1 2 0.000000 4.884000 -11.011000 0.317000 # H MOL
1272 1 2 0.000000 3.645000 -11.572000 0.990000 # H MOL
1273 1 4 0.000000 3.925000 -10.985000 3.387000 # O MOL
1274 1 2 0.000000 4.884000 -11.011000 3.419000 # H MOL
1275 1 2 0.000000 3.645000 -11.572000 4.093000 # H MOL
1276 1 4 0.000000 3.925000 -10.985000 6.489000 # O MOL
1277 1 2 0.000000 4.884000 -11.011000 6.521000 # H MOL
1278 1 2 0.000000 3.645000 -11.572000 7.195000 # H MOL
1279 1 4 0.000000 3.925000 -10.985000 9.591000 # O MOL
1280 1 2 0.000000 4.884000 -11.011000 9.624000 # H MOL
1281 1 2 0.000000 3.645000 -11.572000 10.297000 # H MOL
1282 1 4 0.000000 3.925000 -7.882000 -9.022000 # O MOL
1283 1 2 0.000000 4.884000 -7.909000 -8.989000 # H MOL
1284 1 2 0.000000 3.645000 -8.470000 -8.316000 # H MOL
1285 1 4 0.000000 3.925000 -7.882000 -5.920000 # O MOL
1286 1 2 0.000000 4.884000 -7.909000 -5.887000 # H MOL
1287 1 2 0.000000 3.645000 -8.470000 -5.214000 # H MOL
1288 1 4 0.000000 3.925000 -7.882000 -2.817000 # O MOL
1289 1 2 0.000000 4.884000 -7.909000 -2.785000 # H MOL
1290 1 2 0.000000 3.645000 -8.470000 -2.112000 # H MOL
1291 1 4 0.000000 3.925000 -7.882000 0.285000 # O MOL
1292 1 2 0.000000 4.884000 -7.909000 0.317000 # H MOL
1293 1 2 0.000000 3.645000 -8.470000 0.990000 # H MOL
1294 1 4 0.000000 3.925000 -7.882000 3.387000 # O MOL
1295 1 2 0.000000 4.884000 -7.909000 3.419000 # H MOL
1296 1 2 0.000000 3.645000 -8.470000 4.093000 # H MOL
1297 1 4 0.000000 3.925000 -7.882000 6.489000 # O MOL
1298 1 2 0.000000 4.884000 -7.909000 6.521000 # H MOL
1299 1 2 0.000000 3.645000 -8.470000 7.195000 # H MOL
1300 1 4 0.000000 3.925000 -7.882000 9.591000 # O MOL
1301 1 2 0.000000 4.884000 -7.909000 9.624000 # H MOL
1302 1 2 0.000000 3.645000 -8.470000 10.297000 # H MOL
1303 1 4 0.000000 3.925000 -4.780000 -9.022000 # O MOL
1304 1 2 0.000000 4.884000 -4.807000 -8.989000 # H MOL
1305 1 2 0.000000 3.645000 -5.368000 -8.316000 # H MOL
1306 1 4 0.000000 3.925000 -4.780000 -5.920000 # O MOL
1307 1 2 0.000000 4.884000 -4.807000 -5.887000 # H MOL
1308 1 2 0.000000 3.645000 -5.368000 -5.214000 # H MOL
1309 1 4 0.000000 3.925000 -4.780000 -2.817000 # O MOL
1310 1 2 0.000000 4.884000 -4.807000 -2.785000 # H MOL
1311 1 2 0.000000 3.645000 -5.368000 -2.112000 # H MOL
1312 1 4 0.000000 3.925000 -4.780000 0.285000 # O MOL
1313 1 2 0.000000 4.884000 -4.807000 0.317000 # H MOL
1314 1 2 0.000000 3.645000 -5.368000 0.990000 # H MOL
1315 1 4 0.000000 3.925000 -4.780000 3.387000 # O MOL
1316 1 2 0.000000 4.884000 -4.807000 3.419000 # H MOL
1317 1 2 0.000000 3.645000 -5.368000 4.093000 # H MOL
1318 1 4 0.000000 3.925000 -4.780000 6.489000 # O MOL
1319 1 2 0.000000 4.884000 -4.807000 6.521000 # H MOL
1320 1 2 0.000000 3.645000 -5.368000 7.195000 # H MOL
1321 1 4 0.000000 3.925000 -4.780000 9.591000 # O MOL
1322 1 2 0.000000 4.884000 -4.807000 9.624000 # H MOL
1323 1 2 0.000000 3.645000 -5.368000 10.297000 # H MOL
1324 1 4 0.000000 3.925000 -1.678000 -9.022000 # O MOL
1325 1 2 0.000000 4.884000 -1.705000 -8.989000 # H MOL
1326 1 2 0.000000 3.645000 -2.266000 -8.316000 # H MOL
1327 1 4 0.000000 3.925000 -1.678000 -5.920000 # O MOL
1328 1 2 0.000000 4.884000 -1.705000 -5.887000 # H MOL
1329 1 2 0.000000 3.645000 -2.266000 -5.214000 # H MOL
1330 1 4 0.000000 3.925000 -1.678000 -2.817000 # O MOL
1331 1 2 0.000000 4.884000 -1.705000 -2.785000 # H MOL
1332 1 2 0.000000 3.645000 -2.266000 -2.112000 # H MOL
1333 1 4 0.000000 3.925000 -1.678000 0.285000 # O MOL
1334 1 2 0.000000 4.884000 -1.705000 0.317000 # H MOL
1335 1 2 0.000000 3.645000 -2.266000 0.990000 # H MOL
1336 1 4 0.000000 3.925000 -1.678000 3.387000 # O MOL
1337 1 2 0.000000 4.884000 -1.705000 3.419000 # H MOL
1338 1 2 0.000000 3.645000 -2.266000 4.093000 # H MOL
1339 1 4 0.000000 3.925000 -1.678000 6.489000 # O MOL
1340 1 2 0.000000 4.884000 -1.705000 6.521000 # H MOL
1341 1 2 0.000000 3.645000 -2.266000 7.195000 # H MOL
1342 1 4 0.000000 3.925000 -1.678000 9.591000 # O MOL
1343 1 2 0.000000 4.884000 -1.705000 9.624000 # H MOL
1344 1 2 0.000000 3.645000 -2.266000 10.297000 # H MOL
1345 1 4 0.000000 3.925000 1.424000 -9.022000 # O MOL
1346 1 2 0.000000 4.884000 1.397000 -8.989000 # H MOL
1347 1 2 0.000000 3.645000 0.837000 -8.316000 # H MOL
1348 1 4 0.000000 3.925000 1.424000 -5.920000 # O MOL
1349 1 2 0.000000 4.884000 1.397000 -5.887000 # H MOL
1350 1 2 0.000000 3.645000 0.837000 -5.214000 # H MOL
1351 1 4 0.000000 3.925000 1.424000 -2.817000 # O MOL
1352 1 2 0.000000 4.884000 1.397000 -2.785000 # H MOL
1353 1 2 0.000000 3.645000 0.837000 -2.112000 # H MOL
1354 1 4 0.000000 3.925000 1.424000 0.285000 # O MOL
1355 1 2 0.000000 4.884000 1.397000 0.317000 # H MOL
1356 1 2 0.000000 3.645000 0.837000 0.990000 # H MOL
1357 1 4 0.000000 3.925000 1.424000 6.489000 # O MOL
1358 1 2 0.000000 4.884000 1.397000 6.521000 # H MOL
1359 1 2 0.000000 3.645000 0.837000 7.195000 # H MOL
1360 1 4 0.000000 3.925000 1.424000 9.591000 # O MOL
1361 1 2 0.000000 4.884000 1.397000 9.624000 # H MOL
1362 1 2 0.000000 3.645000 0.837000 10.297000 # H MOL
1363 1 4 0.000000 3.925000 4.526000 -9.022000 # O MOL
1364 1 2 0.000000 4.884000 4.500000 -8.989000 # H MOL
1365 1 2 0.000000 3.645000 3.939000 -8.316000 # H MOL
1366 1 4 0.000000 3.925000 4.526000 -5.920000 # O MOL
1367 1 2 0.000000 4.884000 4.500000 -5.887000 # H MOL
1368 1 2 0.000000 3.645000 3.939000 -5.214000 # H MOL
1369 1 4 0.000000 3.925000 4.526000 -2.817000 # O MOL
1370 1 2 0.000000 4.884000 4.500000 -2.785000 # H MOL
1371 1 2 0.000000 3.645000 3.939000 -2.112000 # H MOL
1372 1 4 0.000000 3.925000 4.526000 6.489000 # O MOL
1373 1 2 0.000000 4.884000 4.500000 6.521000 # H MOL
1374 1 2 0.000000 3.645000 3.939000 7.195000 # H MOL
1375 1 4 0.000000 3.925000 7.629000 -9.022000 # O MOL
1376 1 2 0.000000 4.884000 7.602000 -8.989000 # H MOL
1377 1 2 0.000000 3.645000 7.041000 -8.316000 # H MOL
1378 1 4 0.000000 3.925000 10.731000 -9.022000 # O MOL
1379 1 2 0.000000 4.884000 10.704000 -8.989000 # H MOL
1380 1 2 0.000000 3.645000 10.143000 -8.316000 # H MOL
1381 1 4 0.000000 3.925000 13.833000 -9.022000 # O MOL
1382 1 2 0.000000 4.884000 13.806000 -8.989000 # H MOL
1383 1 2 0.000000 3.645000 13.245000 -8.316000 # H MOL
1384 1 4 0.000000 3.925000 13.833000 -5.920000 # O MOL
1385 1 2 0.000000 4.884000 13.806000 -5.887000 # H MOL
1386 1 2 0.000000 3.645000 13.245000 -5.214000 # H MOL
1387 1 4 0.000000 3.925000 13.833000 3.387000 # O MOL
1388 1 2 0.000000 4.884000 13.806000 3.419000 # H MOL
1389 1 2 0.000000 3.645000 13.245000 4.093000 # H MOL
1390 1 4 0.000000 7.027000 -10.985000 -9.022000 # O MOL
1391 1 2 0.000000 7.986000 -11.011000 -8.989000 # H MOL
1392 1 2 0.000000 6.747000 -11.572000 -8.316000 # H MOL
1393 1 4 0.000000 7.027000 -10.985000 -5.920000 # O MOL
1394 1 2 0.000000 7.986000 -11.011000 -5.887000 # H MOL
1395 1 2 0.000000 6.747000 -11.572000 -5.214000 # H MOL
1396 1 4 0.000000 7.027000 -10.985000 -2.817000 # O MOL
1397 1 2 0.000000 7.986000 -11.011000 -2.785000 # H MOL
1398 1 2 0.000000 6.747000 -11.572000 -2.112000 # H MOL
1399 1 4 0.000000 7.027000 -10.985000 0.285000 # O MOL
1400 1 2 0.000000 7.986000 -11.011000 0.317000 # H MOL
1401 1 2 0.000000 6.747000 -11.572000 0.990000 # H MOL
1402 1 4 0.000000 7.027000 -10.985000 3.387000 # O MOL
1403 1 2 0.000000 7.986000 -11.011000 3.419000 # H MOL
1404 1 2 0.000000 6.747000 -11.572000 4.093000 # H MOL
1405 1 4 0.000000 7.027000 -10.985000 6.489000 # O MOL
1406 1 2 0.000000 7.986000 -11.011000 6.521000 # H MOL
1407 1 2 0.000000 6.747000 -11.572000 7.195000 # H MOL
1408 1 4 0.000000 7.027000 -10.985000 9.591000 # O MOL
1409 1 2 0.000000 7.986000 -11.011000 9.624000 # H MOL
1410 1 2 0.000000 6.747000 -11.572000 10.297000 # H MOL
1411 1 4 0.000000 7.027000 -7.882000 -9.022000 # O MOL
1412 1 2 0.000000 7.986000 -7.909000 -8.989000 # H MOL
1413 1 2 0.000000 6.747000 -8.470000 -8.316000 # H MOL
1414 1 4 0.000000 7.027000 -7.882000 -5.920000 # O MOL
1415 1 2 0.000000 7.986000 -7.909000 -5.887000 # H MOL
1416 1 2 0.000000 6.747000 -8.470000 -5.214000 # H MOL
1417 1 4 0.000000 7.027000 -7.882000 -2.817000 # O MOL
1418 1 2 0.000000 7.986000 -7.909000 -2.785000 # H MOL
1419 1 2 0.000000 6.747000 -8.470000 -2.112000 # H MOL
1420 1 4 0.000000 7.027000 -7.882000 0.285000 # O MOL
1421 1 2 0.000000 7.986000 -7.909000 0.317000 # H MOL
1422 1 2 0.000000 6.747000 -8.470000 0.990000 # H MOL
1423 1 4 0.000000 7.027000 -7.882000 3.387000 # O MOL
1424 1 2 0.000000 7.986000 -7.909000 3.419000 # H MOL
1425 1 2 0.000000 6.747000 -8.470000 4.093000 # H MOL
1426 1 4 0.000000 7.027000 -7.882000 6.489000 # O MOL
1427 1 2 0.000000 7.986000 -7.909000 6.521000 # H MOL
1428 1 2 0.000000 6.747000 -8.470000 7.195000 # H MOL
1429 1 4 0.000000 7.027000 -7.882000 9.591000 # O MOL
1430 1 2 0.000000 7.986000 -7.909000 9.624000 # H MOL
1431 1 2 0.000000 6.747000 -8.470000 10.297000 # H MOL
1432 1 4 0.000000 7.027000 -4.780000 -9.022000 # O MOL
1433 1 2 0.000000 7.986000 -4.807000 -8.989000 # H MOL
1434 1 2 0.000000 6.747000 -5.368000 -8.316000 # H MOL
1435 1 4 0.000000 7.027000 -4.780000 -5.920000 # O MOL
1436 1 2 0.000000 7.986000 -4.807000 -5.887000 # H MOL
1437 1 2 0.000000 6.747000 -5.368000 -5.214000 # H MOL
1438 1 4 0.000000 7.027000 -4.780000 -2.817000 # O MOL
1439 1 2 0.000000 7.986000 -4.807000 -2.785000 # H MOL
1440 1 2 0.000000 6.747000 -5.368000 -2.112000 # H MOL
1441 1 4 0.000000 7.027000 -4.780000 0.285000 # O MOL
1442 1 2 0.000000 7.986000 -4.807000 0.317000 # H MOL
1443 1 2 0.000000 6.747000 -5.368000 0.990000 # H MOL
1444 1 4 0.000000 7.027000 -4.780000 3.387000 # O MOL
1445 1 2 0.000000 7.986000 -4.807000 3.419000 # H MOL
1446 1 2 0.000000 6.747000 -5.368000 4.093000 # H MOL
1447 1 4 0.000000 7.027000 -4.780000 6.489000 # O MOL
1448 1 2 0.000000 7.986000 -4.807000 6.521000 # H MOL
1449 1 2 0.000000 6.747000 -5.368000 7.195000 # H MOL
1450 1 4 0.000000 7.027000 -4.780000 9.591000 # O MOL
1451 1 2 0.000000 7.986000 -4.807000 9.624000 # H MOL
1452 1 2 0.000000 6.747000 -5.368000 10.297000 # H MOL
1453 1 4 0.000000 7.027000 -1.678000 -9.022000 # O MOL
1454 1 2 0.000000 7.986000 -1.705000 -8.989000 # H MOL
1455 1 2 0.000000 6.747000 -2.266000 -8.316000 # H MOL
1456 1 4 0.000000 7.027000 -1.678000 -5.920000 # O MOL
1457 1 2 0.000000 7.986000 -1.705000 -5.887000 # H MOL
1458 1 2 0.000000 6.747000 -2.266000 -5.214000 # H MOL
1459 1 4 0.000000 7.027000 -1.678000 -2.817000 # O MOL
1460 1 2 0.000000 7.986000 -1.705000 -2.785000 # H MOL
1461 1 2 0.000000 6.747000 -2.266000 -2.112000 # H MOL
1462 1 4 0.000000 7.027000 -1.678000 0.285000 # O MOL
1463 1 2 0.000000 7.986000 -1.705000 0.317000 # H MOL
1464 1 2 0.000000 6.747000 -2.266000 0.990000 # H MOL
1465 1 4 0.000000 7.027000 -1.678000 3.387000 # O MOL
1466 1 2 0.000000 7.986000 -1.705000 3.419000 # H MOL
1467 1 2 0.000000 6.747000 -2.266000 4.093000 # H MOL
1468 1 4 0.000000 7.027000 -1.678000 6.489000 # O MOL
1469 1 2 0.000000 7.986000 -1.705000 6.521000 # H MOL
1470 1 2 0.000000 6.747000 -2.266000 7.195000 # H MOL
1471 1 4 0.000000 7.027000 -1.678000 9.591000 # O MOL
1472 1 2 0.000000 7.986000 -1.705000 9.624000 # H MOL
1473 1 2 0.000000 6.747000 -2.266000 10.297000 # H MOL
1474 1 4 0.000000 7.027000 1.424000 -9.022000 # O MOL
1475 1 2 0.000000 7.986000 1.397000 -8.989000 # H MOL
1476 1 2 0.000000 6.747000 0.837000 -8.316000 # H MOL
1477 1 4 0.000000 7.027000 1.424000 -5.920000 # O MOL
1478 1 2 0.000000 7.986000 1.397000 -5.887000 # H MOL
1479 1 2 0.000000 6.747000 0.837000 -5.214000 # H MOL
1480 1 4 0.000000 7.027000 1.424000 -2.817000 # O MOL
1481 1 2 0.000000 7.986000 1.397000 -2.785000 # H MOL
1482 1 2 0.000000 6.747000 0.837000 -2.112000 # H MOL
1483 1 4 0.000000 7.027000 1.424000 0.285000 # O MOL
1484 1 2 0.000000 7.986000 1.397000 0.317000 # H MOL
1485 1 2 0.000000 6.747000 0.837000 0.990000 # H MOL
1486 1 4 0.000000 7.027000 1.424000 3.387000 # O MOL
1487 1 2 0.000000 7.986000 1.397000 3.419000 # H MOL
1488 1 2 0.000000 6.747000 0.837000 4.093000 # H MOL
1489 1 4 0.000000 7.027000 1.424000 6.489000 # O MOL
1490 1 2 0.000000 7.986000 1.397000 6.521000 # H MOL
1491 1 2 0.000000 6.747000 0.837000 7.195000 # H MOL
1492 1 4 0.000000 7.027000 4.526000 -9.022000 # O MOL
1493 1 2 0.000000 7.986000 4.500000 -8.989000 # H MOL
1494 1 2 0.000000 6.747000 3.939000 -8.316000 # H MOL
1495 1 4 0.000000 7.027000 7.629000 -9.022000 # O MOL
1496 1 2 0.000000 7.986000 7.602000 -8.989000 # H MOL
1497 1 2 0.000000 6.747000 7.041000 -8.316000 # H MOL
1498 1 4 0.000000 7.027000 10.731000 -9.022000 # O MOL
1499 1 2 0.000000 7.986000 10.704000 -8.989000 # H MOL
1500 1 2 0.000000 6.747000 10.143000 -8.316000 # H MOL
1501 1 4 0.000000 7.027000 10.731000 0.285000 # O MOL
1502 1 2 0.000000 7.986000 10.704000 0.317000 # H MOL
1503 1 2 0.000000 6.747000 10.143000 0.990000 # H MOL
1504 1 4 0.000000 7.027000 10.731000 3.387000 # O MOL
1505 1 2 0.000000 7.986000 10.704000 3.419000 # H MOL
1506 1 2 0.000000 6.747000 10.143000 4.093000 # H MOL
1507 1 4 0.000000 7.027000 10.731000 6.489000 # O MOL
1508 1 2 0.000000 7.986000 10.704000 6.521000 # H MOL
1509 1 2 0.000000 6.747000 10.143000 7.195000 # H MOL
1510 1 4 0.000000 7.027000 13.833000 -9.022000 # O MOL
1511 1 2 0.000000 7.986000 13.806000 -8.989000 # H MOL
1512 1 2 0.000000 6.747000 13.245000 -8.316000 # H MOL
1513 1 4 0.000000 10.129000 -10.985000 -9.022000 # O MOL
1514 1 2 0.000000 11.088000 -11.011000 -8.989000 # H MOL
1515 1 2 0.000000 9.849000 -11.572000 -8.316000 # H MOL
1516 1 4 0.000000 10.129000 -10.985000 -5.920000 # O MOL
1517 1 2 0.000000 11.088000 -11.011000 -5.887000 # H MOL
1518 1 2 0.000000 9.849000 -11.572000 -5.214000 # H MOL
1519 1 4 0.000000 10.129000 -10.985000 -2.817000 # O MOL
1520 1 2 0.000000 11.088000 -11.011000 -2.785000 # H MOL
1521 1 2 0.000000 9.849000 -11.572000 -2.112000 # H MOL
1522 1 4 0.000000 10.129000 -10.985000 0.285000 # O MOL
1523 1 2 0.000000 11.088000 -11.011000 0.317000 # H MOL
1524 1 2 0.000000 9.849000 -11.572000 0.990000 # H MOL
1525 1 4 0.000000 10.129000 -10.985000 3.387000 # O MOL
1526 1 2 0.000000 11.088000 -11.011000 3.419000 # H MOL
1527 1 2 0.000000 9.849000 -11.572000 4.093000 # H MOL
1528 1 4 0.000000 10.129000 -10.985000 6.489000 # O MOL
1529 1 2 0.000000 11.088000 -11.011000 6.521000 # H MOL
1530 1 2 0.000000 9.849000 -11.572000 7.195000 # H MOL
1531 1 4 0.000000 10.129000 -10.985000 9.591000 # O MOL
1532 1 2 0.000000 11.088000 -11.011000 9.624000 # H MOL
1533 1 2 0.000000 9.849000 -11.572000 10.297000 # H MOL
1534 1 4 0.000000 10.129000 -7.882000 -9.022000 # O MOL
1535 1 2 0.000000 11.088000 -7.909000 -8.989000 # H MOL
1536 1 2 0.000000 9.849000 -8.470000 -8.316000 # H MOL
1537 1 4 0.000000 10.129000 -7.882000 -5.920000 # O MOL
1538 1 2 0.000000 11.088000 -7.909000 -5.887000 # H MOL
1539 1 2 0.000000 9.849000 -8.470000 -5.214000 # H MOL
1540 1 4 0.000000 10.129000 -7.882000 -2.817000 # O MOL
1541 1 2 0.000000 11.088000 -7.909000 -2.785000 # H MOL
1542 1 2 0.000000 9.849000 -8.470000 -2.112000 # H MOL
1543 1 4 0.000000 10.129000 -7.882000 0.285000 # O MOL
1544 1 2 0.000000 11.088000 -7.909000 0.317000 # H MOL
1545 1 2 0.000000 9.849000 -8.470000 0.990000 # H MOL
1546 1 4 0.000000 10.129000 -7.882000 3.387000 # O MOL
1547 1 2 0.000000 11.088000 -7.909000 3.419000 # H MOL
1548 1 2 0.000000 9.849000 -8.470000 4.093000 # H MOL
1549 1 4 0.000000 10.129000 -7.882000 6.489000 # O MOL
1550 1 2 0.000000 11.088000 -7.909000 6.521000 # H MOL
1551 1 2 0.000000 9.849000 -8.470000 7.195000 # H MOL
1552 1 4 0.000000 10.129000 -7.882000 9.591000 # O MOL
1553 1 2 0.000000 11.088000 -7.909000 9.624000 # H MOL
1554 1 2 0.000000 9.849000 -8.470000 10.297000 # H MOL
1555 1 4 0.000000 10.129000 -4.780000 -9.022000 # O MOL
1556 1 2 0.000000 11.088000 -4.807000 -8.989000 # H MOL
1557 1 2 0.000000 9.849000 -5.368000 -8.316000 # H MOL
1558 1 4 0.000000 10.129000 -4.780000 -5.920000 # O MOL
1559 1 2 0.000000 11.088000 -4.807000 -5.887000 # H MOL
1560 1 2 0.000000 9.849000 -5.368000 -5.214000 # H MOL
1561 1 4 0.000000 10.129000 -4.780000 -2.817000 # O MOL
1562 1 2 0.000000 11.088000 -4.807000 -2.785000 # H MOL
1563 1 2 0.000000 9.849000 -5.368000 -2.112000 # H MOL
1564 1 4 0.000000 10.129000 -4.780000 0.285000 # O MOL
1565 1 2 0.000000 11.088000 -4.807000 0.317000 # H MOL
1566 1 2 0.000000 9.849000 -5.368000 0.990000 # H MOL
1567 1 4 0.000000 10.129000 -4.780000 3.387000 # O MOL
1568 1 2 0.000000 11.088000 -4.807000 3.419000 # H MOL
1569 1 2 0.000000 9.849000 -5.368000 4.093000 # H MOL
1570 1 4 0.000000 10.129000 -4.780000 6.489000 # O MOL
1571 1 2 0.000000 11.088000 -4.807000 6.521000 # H MOL
1572 1 2 0.000000 9.849000 -5.368000 7.195000 # H MOL
1573 1 4 0.000000 10.129000 -4.780000 9.591000 # O MOL
1574 1 2 0.000000 11.088000 -4.807000 9.624000 # H MOL
1575 1 2 0.000000 9.849000 -5.368000 10.297000 # H MOL
1576 1 4 0.000000 10.129000 -1.678000 -9.022000 # O MOL
1577 1 2 0.000000 11.088000 -1.705000 -8.989000 # H MOL
1578 1 2 0.000000 9.849000 -2.266000 -8.316000 # H MOL
1579 1 4 0.000000 10.129000 -1.678000 -5.920000 # O MOL
1580 1 2 0.000000 11.088000 -1.705000 -5.887000 # H MOL
1581 1 2 0.000000 9.849000 -2.266000 -5.214000 # H MOL
1582 1 4 0.000000 10.129000 -1.678000 -2.817000 # O MOL
1583 1 2 0.000000 11.088000 -1.705000 -2.785000 # H MOL
1584 1 2 0.000000 9.849000 -2.266000 -2.112000 # H MOL
1585 1 4 0.000000 10.129000 -1.678000 0.285000 # O MOL
1586 1 2 0.000000 11.088000 -1.705000 0.317000 # H MOL
1587 1 2 0.000000 9.849000 -2.266000 0.990000 # H MOL
1588 1 4 0.000000 10.129000 -1.678000 3.387000 # O MOL
1589 1 2 0.000000 11.088000 -1.705000 3.419000 # H MOL
1590 1 2 0.000000 9.849000 -2.266000 4.093000 # H MOL
1591 1 4 0.000000 10.129000 -1.678000 6.489000 # O MOL
1592 1 2 0.000000 11.088000 -1.705000 6.521000 # H MOL
1593 1 2 0.000000 9.849000 -2.266000 7.195000 # H MOL
1594 1 4 0.000000 10.129000 -1.678000 9.591000 # O MOL
1595 1 2 0.000000 11.088000 -1.705000 9.624000 # H MOL
1596 1 2 0.000000 9.849000 -2.266000 10.297000 # H MOL
1597 1 4 0.000000 10.129000 1.424000 -9.022000 # O MOL
1598 1 2 0.000000 11.088000 1.397000 -8.989000 # H MOL
1599 1 2 0.000000 9.849000 0.837000 -8.316000 # H MOL
1600 1 4 0.000000 10.129000 1.424000 -5.920000 # O MOL
1601 1 2 0.000000 11.088000 1.397000 -5.887000 # H MOL
1602 1 2 0.000000 9.849000 0.837000 -5.214000 # H MOL
1603 1 4 0.000000 10.129000 1.424000 -2.817000 # O MOL
1604 1 2 0.000000 11.088000 1.397000 -2.785000 # H MOL
1605 1 2 0.000000 9.849000 0.837000 -2.112000 # H MOL
1606 1 4 0.000000 10.129000 1.424000 0.285000 # O MOL
1607 1 2 0.000000 11.088000 1.397000 0.317000 # H MOL
1608 1 2 0.000000 9.849000 0.837000 0.990000 # H MOL
1609 1 4 0.000000 10.129000 1.424000 3.387000 # O MOL
1610 1 2 0.000000 11.088000 1.397000 3.419000 # H MOL
1611 1 2 0.000000 9.849000 0.837000 4.093000 # H MOL
1612 1 4 0.000000 10.129000 1.424000 6.489000 # O MOL
1613 1 2 0.000000 11.088000 1.397000 6.521000 # H MOL
1614 1 2 0.000000 9.849000 0.837000 7.195000 # H MOL
1615 1 4 0.000000 10.129000 4.526000 -9.022000 # O MOL
1616 1 2 0.000000 11.088000 4.500000 -8.989000 # H MOL
1617 1 2 0.000000 9.849000 3.939000 -8.316000 # H MOL
1618 1 4 0.000000 10.129000 4.526000 -5.920000 # O MOL
1619 1 2 0.000000 11.088000 4.500000 -5.887000 # H MOL
1620 1 2 0.000000 9.849000 3.939000 -5.214000 # H MOL
1621 1 4 0.000000 10.129000 4.526000 -2.817000 # O MOL
1622 1 2 0.000000 11.088000 4.500000 -2.785000 # H MOL
1623 1 2 0.000000 9.849000 3.939000 -2.112000 # H MOL
1624 1 4 0.000000 10.129000 4.526000 0.285000 # O MOL
1625 1 2 0.000000 11.088000 4.500000 0.317000 # H MOL
1626 1 2 0.000000 9.849000 3.939000 0.990000 # H MOL
1627 1 4 0.000000 10.129000 7.629000 -9.022000 # O MOL
1628 1 2 0.000000 11.088000 7.602000 -8.989000 # H MOL
1629 1 2 0.000000 9.849000 7.041000 -8.316000 # H MOL
1630 1 4 0.000000 10.129000 7.629000 -5.920000 # O MOL
1631 1 2 0.000000 11.088000 7.602000 -5.887000 # H MOL
1632 1 2 0.000000 9.849000 7.041000 -5.214000 # H MOL
1633 1 4 0.000000 10.129000 7.629000 -2.817000 # O MOL
1634 1 2 0.000000 11.088000 7.602000 -2.785000 # H MOL
1635 1 2 0.000000 9.849000 7.041000 -2.112000 # H MOL
1636 1 4 0.000000 10.129000 10.731000 -9.022000 # O MOL
1637 1 2 0.000000 11.088000 10.704000 -8.989000 # H MOL
1638 1 2 0.000000 9.849000 10.143000 -8.316000 # H MOL
1639 1 4 0.000000 10.129000 10.731000 -5.920000 # O MOL
1640 1 2 0.000000 11.088000 10.704000 -5.887000 # H MOL
1641 1 2 0.000000 9.849000 10.143000 -5.214000 # H MOL
1642 1 4 0.000000 10.129000 10.731000 -2.817000 # O MOL
1643 1 2 0.000000 11.088000 10.704000 -2.785000 # H MOL
1644 1 2 0.000000 9.849000 10.143000 -2.112000 # H MOL
1645 1 4 0.000000 10.129000 13.833000 -9.022000 # O MOL
1646 1 2 0.000000 11.088000 13.806000 -8.989000 # H MOL
1647 1 2 0.000000 9.849000 13.245000 -8.316000 # H MOL
1648 1 4 0.000000 10.129000 13.833000 -5.920000 # O MOL
1649 1 2 0.000000 11.088000 13.806000 -5.887000 # H MOL
